material_id: mp-2602
band_gap: 0.0
efermi: 3.86052787
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300143
dos_total_band_gap: 0.0
dos_total_cbm: 3.6096
dos_total_vbm: 3.6377
dos_total_efermi: 3.61271858
bs_setyawan_curtarolo_task_id: mp-1060931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86052787
bs_hinuma_task_id: mp-2186290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85041507
bs_latimer_munro_task_id: mp-2687387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95151137
