material_id: mp-570637
band_gap: 0.0
efermi: 13.57037836
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249311
dos_total_band_gap: 0.0
dos_total_cbm: 13.5455
dos_total_vbm: 13.570500000000001
dos_total_efermi: 13.56652124
bs_setyawan_curtarolo_task_id: mp-1590660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.57037836
bs_hinuma_task_id: mp-2189175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.57037836
bs_latimer_munro_task_id: mp-2320874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.57037833
