material_id: mp-637431
band_gap: 0.0
efermi: 3.3082258700000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705795
dos_total_band_gap: 0.0
dos_total_cbm: 3.3541
dos_total_vbm: 3.3891
dos_total_efermi: 3.38101132
bs_setyawan_curtarolo_task_id: mp-1607334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3082258700000002
bs_hinuma_task_id: mp-2172099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.295031739999999
bs_latimer_munro_task_id: mp-2315571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28462509
