material_id: mp-1186233
band_gap: 0.0
efermi: 9.25831637
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731802
dos_total_band_gap: 0.0
dos_total_cbm: 9.2576
dos_total_vbm: 9.2938
dos_total_efermi: 9.26930469
bs_setyawan_curtarolo_task_id: mp-1616567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.25831637
bs_hinuma_task_id: mp-2164173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.15751081
bs_latimer_munro_task_id: mp-2610453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2298477
