material_id: mp-540546
band_gap: 0.0
efermi: 4.27105413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707538
dos_total_band_gap: 0.0
dos_total_cbm: 4.301
dos_total_vbm: 4.3432
dos_total_efermi: 4.31084074
bs_setyawan_curtarolo_task_id: mp-1604047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27105413
bs_hinuma_task_id: mp-2182235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25254996
bs_latimer_munro_task_id: mp-2446353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22458144
