material_id: mp-998527
band_gap: 0.0
efermi: 5.60229493
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1722770
dos_total_band_gap: 0.0
dos_total_cbm: 5.554
dos_total_vbm: 5.6007
dos_total_efermi: 5.5993740899999995
bs_setyawan_curtarolo_task_id: mp-1622997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60229493
bs_hinuma_task_id: mp-2108998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59527461
bs_latimer_munro_task_id: mp-2306942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5874491200000005
