material_id: mp-1106057
band_gap: 0.0
efermi: 5.88654555
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677305
dos_total_band_gap: 0.0
dos_total_cbm: 5.8574
dos_total_vbm: 5.8847000000000005
dos_total_efermi: 5.86579355
bs_setyawan_curtarolo_task_id: mp-1604090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88654555
bs_hinuma_task_id: mp-2182880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80571363
bs_latimer_munro_task_id: mp-2338640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84028205
