material_id: mp-1187528
band_gap: 0.0
efermi: 8.62283208
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766707
dos_total_band_gap: 0.0
dos_total_cbm: 8.6119
dos_total_vbm: 8.6421
dos_total_efermi: 8.64004999
bs_setyawan_curtarolo_task_id: mp-1614798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62283208
bs_hinuma_task_id: mp-2165197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63165766
bs_latimer_munro_task_id: mp-2691780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68725463
