material_id: mp-20635
band_gap: 0.0
efermi: 7.42862267
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286213
dos_total_band_gap: 0.0
dos_total_cbm: 7.3596
dos_total_vbm: 7.3911
dos_total_efermi: 7.38854674
bs_setyawan_curtarolo_task_id: mp-1594648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42862267
bs_hinuma_task_id: mp-2192253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42862267
bs_latimer_munro_task_id: mp-2601435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40168693
