material_id: mp-10900
band_gap: 0.0
efermi: 10.14866758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700521
dos_total_band_gap: 0.0
dos_total_cbm: 10.1335
dos_total_vbm: 10.1676
dos_total_efermi: 10.14797479
bs_setyawan_curtarolo_task_id: mp-1608412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.14866758
bs_hinuma_task_id: mp-2178785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.14866756
bs_latimer_munro_task_id: mp-2604455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.15179136
