material_id: mp-1104929
band_gap: 0.0
efermi: 6.82142798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676616
dos_total_band_gap: 0.0
dos_total_cbm: 6.7984
dos_total_vbm: 6.8389
dos_total_efermi: 6.81227811
bs_setyawan_curtarolo_task_id: mp-1597615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82142798
bs_hinuma_task_id: mp-2177323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82142798
bs_latimer_munro_task_id: mp-2711870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80997757
