material_id: mp-579544
band_gap: 0.0
efermi: 5.5306263300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668065
dos_total_band_gap: 0.0
dos_total_cbm: 5.3368
dos_total_vbm: 5.381
dos_total_efermi: 5.34735335
bs_setyawan_curtarolo_task_id: mp-1607602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5306263300000005
bs_latimer_munro_task_id: mp-2323774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63810399
