material_id: mp-1007855
band_gap: 0.0
efermi: 7.35258399
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763596
dos_total_band_gap: 0.0
dos_total_cbm: 7.1113
dos_total_vbm: 7.1743
dos_total_efermi: 7.117795
bs_setyawan_curtarolo_task_id: mp-1064804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35258399
bs_hinuma_task_id: mp-2174639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21289029
bs_latimer_munro_task_id: mp-2328861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19779911
