material_id: mp-1102847
band_gap: 0.0
efermi: 5.24725155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676811
dos_total_band_gap: 0.0
dos_total_cbm: 5.5565
dos_total_vbm: 5.5760000000000005
dos_total_efermi: 5.5754785
bs_setyawan_curtarolo_task_id: mp-1603265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24725155
bs_latimer_munro_task_id: mp-2611210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03434117
