material_id: mp-1105718
band_gap: 0.0
efermi: 5.90623105
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676177
dos_total_band_gap: 0.0
dos_total_cbm: 5.8994
dos_total_vbm: 5.9455
dos_total_efermi: 5.90784429
bs_setyawan_curtarolo_task_id: mp-1608735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90623105
bs_hinuma_task_id: mp-2172349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90623104
bs_latimer_munro_task_id: mp-2435512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8969114099999995
