material_id: mp-19303
band_gap: 0.0
efermi: 4.86921887
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672275
dos_total_band_gap: 2.9129
dos_total_cbm: 6.2247
dos_total_vbm: 3.3118
dos_total_efermi: 4.88308851
bs_setyawan_curtarolo_task_id: mp-1590704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86921887
bs_hinuma_task_id: mp-2194580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86610764
bs_latimer_munro_task_id: mp-2601445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86516529
