material_id: mp-983154
band_gap: 0.0
efermi: 4.38047671
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765245
dos_total_band_gap: 0.0
dos_total_cbm: 4.2639
dos_total_vbm: 4.2966
dos_total_efermi: 4.27847984
bs_setyawan_curtarolo_task_id: mp-1618016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38047671
bs_hinuma_task_id: mp-2166313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29556597
bs_latimer_munro_task_id: mp-2442808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2878219
