material_id: mp-1221388
band_gap: 0.0
efermi: -0.50143327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751615
dos_total_band_gap: 4.9233
dos_total_cbm: 2.8437
dos_total_vbm: -2.0796
dos_total_efermi: -0.53735501
bs_setyawan_curtarolo_task_id: mp-1619503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.50143327
bs_hinuma_task_id: mp-2110837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.50143327
bs_latimer_munro_task_id: mp-2303937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.51166387
