material_id: mp-1227045
band_gap: 0.0
efermi: 3.9582291400000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764567
dos_total_band_gap: 0.0
dos_total_cbm: 4.1926
dos_total_vbm: 4.2281
dos_total_efermi: 4.22696832
bs_setyawan_curtarolo_task_id: mp-1610998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9582291400000003
bs_hinuma_task_id: mp-2077675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9582291400000003
bs_latimer_munro_task_id: mp-2606690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3218926
