material_id: mp-1228995
band_gap: 0.0
efermi: 6.32810751
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760534
dos_total_band_gap: 0.27390000000000003
dos_total_cbm: 6.5883
dos_total_vbm: 6.3144
dos_total_efermi: 6.29532931
bs_setyawan_curtarolo_task_id: mp-1626451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32810751
bs_hinuma_task_id: mp-2153368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32724683
bs_latimer_munro_task_id: mp-2311708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32828988
