material_id: mp-1071504
band_gap: 0.0
efermi: 6.75920321
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761049
dos_total_band_gap: 0.0
dos_total_cbm: 6.8117
dos_total_vbm: 6.838
dos_total_efermi: 6.83269867
bs_setyawan_curtarolo_task_id: mp-1071527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75920321
bs_hinuma_task_id: mp-2163678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77037931
bs_latimer_munro_task_id: mp-2692686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79751623
