material_id: mp-20030
band_gap: 0.0
efermi: 10.29024376
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695617
dos_total_band_gap: 0.0
dos_total_cbm: 10.329
dos_total_vbm: 10.3626
dos_total_efermi: 10.35842222
bs_setyawan_curtarolo_task_id: mp-1598528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.29024376
bs_hinuma_task_id: mp-2129863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.29024376
bs_latimer_munro_task_id: mp-2434665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.31379109
