material_id: mp-1190799
band_gap: 0.0
efermi: -1.577661899999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675699
dos_total_band_gap: 0.0
dos_total_cbm: -1.5813000000000001
dos_total_vbm: -1.5521
dos_total_efermi: -1.55724165
bs_setyawan_curtarolo_task_id: mp-1629601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.577661899999999
bs_hinuma_task_id: mp-2175573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.57766188
bs_latimer_munro_task_id: mp-2690848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.57766188
