material_id: mp-1221419
band_gap: 0.0
efermi: 7.41221617
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675606
dos_total_band_gap: 0.0
dos_total_cbm: 7.5834
dos_total_vbm: 7.6391
dos_total_efermi: 7.60669663
bs_setyawan_curtarolo_task_id: mp-1611803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41221617
bs_hinuma_task_id: mp-2174578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41221617
bs_latimer_munro_task_id: mp-2429640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42459191
