material_id: mp-907483
band_gap: 0.0
efermi: 7.5177292
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701648
dos_total_band_gap: 0.0
dos_total_cbm: 7.4596
dos_total_vbm: 7.4975
dos_total_efermi: 7.49234757
bs_setyawan_curtarolo_task_id: mp-1608526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5177292
bs_hinuma_task_id: mp-2177361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51772916
bs_latimer_munro_task_id: mp-2688408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51772914
