material_id: mp-1095449
band_gap: 0.0
efermi: 7.3898816400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276923
dos_total_band_gap: 0.0
dos_total_cbm: 6.5129
dos_total_vbm: 6.5376
dos_total_efermi: 6.53683732
bs_setyawan_curtarolo_task_id: mp-1602476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3898816400000005
bs_hinuma_task_id: mp-2178181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38988163
bs_latimer_munro_task_id: mp-2691222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40534973
