material_id: mp-1186088
band_gap: 0.0
efermi: 1.9478417700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742030
dos_total_band_gap: 0.0
dos_total_cbm: 1.9864000000000002
dos_total_vbm: 2.0068
dos_total_efermi: 2.00485904
bs_setyawan_curtarolo_task_id: mp-1621049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9478417700000001
bs_hinuma_task_id: mp-2110319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.94784178
bs_latimer_munro_task_id: mp-2305938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9397735200000001
