material_id: mp-542830
band_gap: 0.0
efermi: 7.19436946
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675775
dos_total_band_gap: 0.0
dos_total_cbm: 7.1832
dos_total_vbm: 7.225
dos_total_efermi: 7.19398842
bs_setyawan_curtarolo_task_id: mp-1611762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19436946
bs_hinuma_task_id: mp-2175026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18314634
