material_id: mp-753158
band_gap: 0.0
efermi: 0.75035991
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752920
dos_total_band_gap: 0.0
dos_total_cbm: 0.7022
dos_total_vbm: 0.7333000000000001
dos_total_efermi: 0.7247160500000001
bs_setyawan_curtarolo_task_id: mp-1619218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.75035991
bs_latimer_munro_task_id: mp-2302931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7784413
