material_id: mp-10118
band_gap: 0.0
efermi: 7.84524644
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704973
dos_total_band_gap: 0.0
dos_total_cbm: 7.91
dos_total_vbm: 7.9556000000000004
dos_total_efermi: 7.92458926
bs_setyawan_curtarolo_task_id: mp-1592005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84524644
bs_hinuma_task_id: mp-2187693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86775205
bs_latimer_munro_task_id: mp-2711588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92067841
