material_id: mp-2724
band_gap: 0.0
efermi: 5.36213645
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291636
dos_total_band_gap: 0.0
dos_total_cbm: 4.9994
dos_total_vbm: 5.0183
dos_total_efermi: 5.01667876
bs_setyawan_curtarolo_task_id: mp-1590245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36213645
bs_hinuma_task_id: mp-2190876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36213645
bs_latimer_munro_task_id: mp-2431876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53012575
