material_id: mp-510426
band_gap: 0.0
efermi: 5.94503088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760890
dos_total_band_gap: 0.0
dos_total_cbm: 5.7708
dos_total_vbm: 5.7947
dos_total_efermi: 5.78718952
bs_setyawan_curtarolo_task_id: mp-1619289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94503088
bs_latimer_munro_task_id: mp-2302972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.105685
