material_id: mp-2086
band_gap: 0.0
efermi: 10.04640477
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290292
dos_total_band_gap: 0.0
dos_total_cbm: 10.1888
dos_total_vbm: 10.2232
dos_total_efermi: 10.19016903
bs_setyawan_curtarolo_task_id: mp-1591843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.04640477
bs_hinuma_task_id: mp-2185219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.05957699
bs_latimer_munro_task_id: mp-2318827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.05573772
