material_id: mp-12697
band_gap: 0.0
efermi: 8.407248150000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699453
dos_total_band_gap: 0.0
dos_total_cbm: 8.3374
dos_total_vbm: 8.3762
dos_total_efermi: 8.37496723
bs_setyawan_curtarolo_task_id: mp-1608710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.407248150000001
bs_hinuma_task_id: mp-2178764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.407248150000001
