material_id: mp-22542
band_gap: 0.0
efermi: 4.9129871099999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291752
dos_total_band_gap: 0.0
dos_total_cbm: 5.2168
dos_total_vbm: 5.2348
dos_total_efermi: 5.22329048
bs_setyawan_curtarolo_task_id: mp-1590424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9129871099999995
bs_hinuma_task_id: mp-2190604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9129871099999995
bs_latimer_munro_task_id: mp-2694347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91298745
