material_id: mp-31510
band_gap: 0.0
efermi: 6.8138993800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697535
dos_total_band_gap: 0.0
dos_total_cbm: 6.7939
dos_total_vbm: 6.8412
dos_total_efermi: 6.79879416
bs_setyawan_curtarolo_task_id: mp-1588731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8138993800000005
bs_latimer_munro_task_id: mp-2690913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7909337
