material_id: mp-13007
band_gap: 0.0
efermi: 6.62587177
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676740
dos_total_band_gap: 0.0
dos_total_cbm: 5.1004
dos_total_vbm: 5.1352
dos_total_efermi: 5.13364902
bs_setyawan_curtarolo_task_id: mp-1601937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62587177
bs_hinuma_task_id: mp-2179105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62587177
bs_latimer_munro_task_id: mp-2688557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60575349
