material_id: mp-1079825
band_gap: 0.0
efermi: 0.97299685
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282306
dos_total_band_gap: 3.6834
dos_total_cbm: 4.3953
dos_total_vbm: 0.7119000000000001
dos_total_efermi: 0.9423931
bs_setyawan_curtarolo_task_id: mp-1588946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.97299685
bs_hinuma_task_id: mp-2128386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9638979400000001
bs_latimer_munro_task_id: mp-2601467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.942628399999999
