material_id: mp-1192680
band_gap: 0.0
efermi: 7.53536286
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760461
dos_total_band_gap: 0.0
dos_total_cbm: 7.5027
dos_total_vbm: 7.5328
dos_total_efermi: 7.52724441
bs_setyawan_curtarolo_task_id: mp-1626652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53536286
bs_hinuma_task_id: mp-2100870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.500021119999999
bs_latimer_munro_task_id: mp-2307952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50649068
