material_id: mp-1105639
band_gap: 0.0
efermi: 10.13223969
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670200
dos_total_band_gap: 0.0
dos_total_cbm: 10.1237
dos_total_vbm: 10.1581
dos_total_efermi: 10.12839306
bs_setyawan_curtarolo_task_id: mp-1584260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.13223969
bs_latimer_munro_task_id: mp-2599081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.11354876
