material_id: mp-1210807
band_gap: 0.0
efermi: -1.43308158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752514
dos_total_band_gap: 0.0
dos_total_cbm: -1.4306
dos_total_vbm: -1.408
dos_total_efermi: -1.42534481
bs_setyawan_curtarolo_task_id: mp-1619702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.43308158
bs_hinuma_task_id: mp-2110660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.43308158
bs_latimer_munro_task_id: mp-2302749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.43363598
