material_id: mp-972542
band_gap: 0.0
efermi: 5.19641157
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757217
dos_total_band_gap: 0.0
dos_total_cbm: 5.2748
dos_total_vbm: 5.3091
dos_total_efermi: 5.2859345300000005
bs_setyawan_curtarolo_task_id: mp-1617819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19641157
bs_hinuma_task_id: mp-2163393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22748586
bs_latimer_munro_task_id: mp-2691876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24926963
