material_id: mp-1104355
band_gap: 0.0
efermi: -1.69969236
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676195
dos_total_band_gap: 3.1376
dos_total_cbm: 0.0175
dos_total_vbm: -3.1201
dos_total_efermi: -1.6977962400000002
bs_setyawan_curtarolo_task_id: mp-1600776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.69969236
bs_latimer_munro_task_id: mp-2323850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.694414399999999
