material_id: mp-8467
band_gap: 0.0
efermi: 6.46665756
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678586
dos_total_band_gap: 0.0
dos_total_cbm: 6.3622
dos_total_vbm: 6.407
dos_total_efermi: 6.39977457
bs_setyawan_curtarolo_task_id: mp-1598214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46665756
bs_hinuma_task_id: mp-2177137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49979786
bs_latimer_munro_task_id: mp-2604507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46699472
