material_id: mp-1190587
band_gap: 0.0
efermi: -1.4188067
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675657
dos_total_band_gap: 0.0
dos_total_cbm: -1.2989
dos_total_vbm: -1.2684
dos_total_efermi: -1.27207434
bs_setyawan_curtarolo_task_id: mp-1607234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.4188067
bs_latimer_munro_task_id: mp-2312353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.4155213
