material_id: mp-1227230
band_gap: 0.0
efermi: 5.74481113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735543
dos_total_band_gap: 0.0
dos_total_cbm: 5.6613
dos_total_vbm: 5.6923
dos_total_efermi: 5.6767037
bs_setyawan_curtarolo_task_id: mp-1627689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74481113
bs_hinuma_task_id: mp-2089595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63085694
bs_latimer_munro_task_id: mp-2311730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53556545
