material_id: mp-1184169
band_gap: 0.0
efermi: 3.85790679
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764626
dos_total_band_gap: 0.0
dos_total_cbm: 3.798
dos_total_vbm: 3.8245
dos_total_efermi: 3.81151108
bs_setyawan_curtarolo_task_id: mp-1616118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85790679
bs_hinuma_task_id: mp-2165640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88540194
bs_latimer_munro_task_id: mp-2692058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90207895
