material_id: mp-11322
band_gap: 0.0
efermi: 7.03939761
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292898
dos_total_band_gap: 0.0
dos_total_cbm: 6.9882
dos_total_vbm: 7.0186
dos_total_efermi: 6.9969108
bs_setyawan_curtarolo_task_id: mp-1589915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03939761
bs_hinuma_task_id: mp-2153192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04933135
bs_latimer_munro_task_id: mp-2613640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08411764
