material_id: mp-5244
band_gap: 0.0
efermi: 7.7988935
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279314
dos_total_band_gap: 0.0
dos_total_cbm: 7.8167
dos_total_vbm: 7.8374
dos_total_efermi: 7.83451667
bs_setyawan_curtarolo_task_id: mp-1588249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7988935
bs_hinuma_task_id: mp-2121302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7988935
bs_latimer_munro_task_id: mp-2448517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8054051399999995
