material_id: mp-1223797
band_gap: 0.0
efermi: 5.67650836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736338
dos_total_band_gap: 0.0
dos_total_cbm: 5.4702
dos_total_vbm: 5.5078
dos_total_efermi: 5.50077313
bs_setyawan_curtarolo_task_id: mp-1610850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67650836
bs_hinuma_task_id: mp-2174320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74939787
bs_latimer_munro_task_id: mp-2690821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82405351
