material_id: mp-11312
band_gap: 0.0
efermi: 5.22036953
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293688
dos_total_band_gap: 0.0
dos_total_cbm: 5.0879
dos_total_vbm: 5.1151
dos_total_efermi: 5.0960343
bs_setyawan_curtarolo_task_id: mp-1638430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22036953
bs_hinuma_task_id: mp-2190632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22036952
bs_latimer_munro_task_id: mp-2694064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22036952
