material_id: mp-1102732
band_gap: 0.0
efermi: 7.39564648
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275074
dos_total_band_gap: 0.0
dos_total_cbm: 7.3959
dos_total_vbm: 7.4209
dos_total_efermi: 7.41445944
bs_setyawan_curtarolo_task_id: mp-1598922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39564648
bs_hinuma_task_id: mp-2177319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39564648
bs_latimer_munro_task_id: mp-2441572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41219901
