material_id: mp-1068869
band_gap: 0.0
efermi: 9.50356986
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294273
dos_total_band_gap: 0.0
dos_total_cbm: 9.371
dos_total_vbm: 9.3944
dos_total_efermi: 9.37850247
bs_setyawan_curtarolo_task_id: mp-1068934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.50356986
bs_hinuma_task_id: mp-2123838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.48679197
bs_latimer_munro_task_id: mp-2343683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47675478
