material_id: mp-1190679
band_gap: 0.0
efermi: 7.861603899999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667856
dos_total_band_gap: 0.0
dos_total_cbm: 7.854
dos_total_vbm: 7.9054
dos_total_efermi: 7.86574283
bs_setyawan_curtarolo_task_id: mp-1606396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.861603899999999
bs_hinuma_task_id: mp-2169222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84304037
