material_id: mp-22723
band_gap: 0.0
efermi: 6.59803235
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283548
dos_total_band_gap: 0.0
dos_total_cbm: 6.6563
dos_total_vbm: 6.6733
dos_total_efermi: 6.65647423
bs_setyawan_curtarolo_task_id: mp-1600975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59803235
bs_hinuma_task_id: mp-2179772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59803234
bs_latimer_munro_task_id: mp-2440479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60011069
