material_id: mp-10055
band_gap: 0.0
efermi: 8.64482911
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697739
dos_total_band_gap: 0.0
dos_total_cbm: 8.7037
dos_total_vbm: 8.7498
dos_total_efermi: 8.74173522
bs_setyawan_curtarolo_task_id: mp-1594759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.64482911
bs_hinuma_task_id: mp-2123348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6301573
bs_latimer_munro_task_id: mp-2694730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6491956
