material_id: mp-1184520
band_gap: 0.0
efermi: 2.93290042
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761716
dos_total_band_gap: 0.0
dos_total_cbm: 2.9088000000000003
dos_total_vbm: 2.9408000000000003
dos_total_efermi: 2.92493096
bs_setyawan_curtarolo_task_id: mp-1617603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93290042
bs_hinuma_task_id: mp-2165981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.90790363
bs_latimer_munro_task_id: mp-2610623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9201635
