material_id: mp-4076
band_gap: 0.0
efermi: 8.02623499
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300073
dos_total_band_gap: 0.0
dos_total_cbm: 7.9549
dos_total_vbm: 7.9824
dos_total_efermi: 7.96664402
bs_setyawan_curtarolo_task_id: mp-1587492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02623499
bs_hinuma_task_id: mp-2192595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03293364
bs_latimer_munro_task_id: mp-2343901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03199525
