material_id: mp-1184506
band_gap: 0.0
efermi: 6.46135015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752842
dos_total_band_gap: 0.0
dos_total_cbm: 6.6379
dos_total_vbm: 6.6535
dos_total_efermi: 6.6380501
bs_setyawan_curtarolo_task_id: mp-1637227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46135015
bs_hinuma_task_id: mp-2114185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46135015
bs_latimer_munro_task_id: mp-2426938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58249711
