material_id: mp-1078727
band_gap: 0.0
efermi: 4.01771117
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280226
dos_total_band_gap: 1.638599999999999
dos_total_cbm: 5.7036
dos_total_vbm: 4.065
dos_total_efermi: 4.18008199
bs_setyawan_curtarolo_task_id: mp-1599860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01771117
bs_hinuma_task_id: mp-2133437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01771117
