material_id: mp-1077097
band_gap: 0.0
efermi: 4.61793499
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268700
dos_total_band_gap: 0.0
dos_total_cbm: 4.5254
dos_total_vbm: 4.542
dos_total_efermi: 4.53553325
bs_setyawan_curtarolo_task_id: mp-1589774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61793499
bs_hinuma_task_id: mp-2189000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61793499
bs_latimer_munro_task_id: mp-2430889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63923988
