material_id: mp-19366
band_gap: 0.0
efermi: 4.55630067
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700264
dos_total_band_gap: 2.7626
dos_total_cbm: 5.0559
dos_total_vbm: 2.2933
dos_total_efermi: 4.40639049
bs_setyawan_curtarolo_task_id: mp-1591992
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55630067
bs_hinuma_task_id: mp-2185376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6798687999999995
bs_latimer_munro_task_id: mp-2447571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80455802
