material_id: mp-1079938
band_gap: 0.0
efermi: 5.56072192
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284245
dos_total_band_gap: 0.0
dos_total_cbm: 5.8491
dos_total_vbm: 5.8638
dos_total_efermi: 5.84984641
bs_setyawan_curtarolo_task_id: mp-1588269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56072192
bs_hinuma_task_id: mp-2121805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5718914
bs_latimer_munro_task_id: mp-2694300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57983989
