material_id: mp-1226504
band_gap: 0.0
efermi: 6.6103859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761797
dos_total_band_gap: 0.0
dos_total_cbm: 6.4718
dos_total_vbm: 6.5184
dos_total_efermi: 6.4968877
bs_setyawan_curtarolo_task_id: mp-1628353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6103859
bs_latimer_munro_task_id: mp-2310351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50598386
